,index,y_fitted
0,2022-01-03,165.8116455078125
1,2022-01-04,165.25433349609375
2,2022-01-05,164.73326110839844
3,2022-01-06,164.26405334472656
4,2022-01-07,163.84483337402344
5,2022-01-10,163.4445037841797
6,2022-01-11,163.05801391601562
7,2022-01-12,162.6845703125
8,2022-01-13,162.3252410888672
9,2022-01-14,161.98101806640625
10,2022-01-18,161.65127563476562
11,2022-01-19,161.3352508544922
12,2022-01-20,161.03204345703125
13,2022-01-21,160.74099731445312
14,2022-01-24,160.4615478515625
15,2022-01-25,160.1931915283203
16,2022-01-26,159.93544006347656
17,2022-01-27,159.6877899169922
18,2022-01-28,159.44981384277344
19,2022-01-31,159.22105407714844
20,2022-02-01,159.0011444091797
21,2022-02-02,158.7896728515625
22,2022-02-03,158.58628845214844
23,2022-02-04,158.390625
24,2022-02-07,158.2023468017578
25,2022-02-08,158.02117919921875
26,2022-02-09,157.84678649902344
27,2022-02-10,157.67889404296875
28,2022-02-11,157.51722717285156
29,2022-02-14,157.36155700683594
30,2022-02-15,157.21163940429688
31,2022-02-16,157.06723022460938
32,2022-02-17,156.92813110351562
33,2022-02-18,156.79409790039062
34,2022-02-22,156.6649169921875
35,2022-02-23,156.54042053222656
36,2022-02-24,156.42039489746094
37,2022-02-25,156.3047332763672
38,2022-02-28,156.19320678710938
39,2022-03-01,156.085693359375
40,2022-03-02,155.9820098876953
41,2022-03-03,155.88201904296875
42,2022-03-04,155.7855682373047
43,2022-03-07,155.6925506591797
44,2022-03-08,155.60281372070312
45,2022-03-09,155.51620483398438
46,2022-03-10,155.43267822265625
47,2022-03-11,155.35208129882812
48,2022-03-14,155.2742919921875
49,2022-03-15,155.19927978515625
50,2022-03-16,155.12686157226562
51,2022-03-17,155.0569305419922
52,2022-03-18,154.98941040039062
53,2022-03-21,154.92425537109375
54,2022-03-22,154.86135864257812
55,2022-03-23,154.80062866210938
56,2022-03-24,154.74197387695312
57,2022-03-25,154.6853485107422
58,2022-03-28,154.63067626953125
59,2022-03-29,154.577880859375
60,2022-03-30,154.5269012451172
61,2022-03-31,154.4776611328125
62,2022-04-01,154.43006896972656
63,2022-04-04,154.38414001464844
64,2022-04-05,154.33978271484375
65,2022-04-06,154.29693603515625
66,2022-04-07,154.25552368164062
67,2022-04-08,154.2155303955078
68,2022-04-11,154.1768798828125
69,2022-04-12,154.1395721435547
70,2022-04-13,154.10350036621094
71,2022-04-14,154.0686798095703
72,2022-04-18,154.0349884033203
73,2022-04-19,154.00244140625
74,2022-04-20,153.97100830078125
75,2022-04-21,153.9406280517578
76,2022-04-22,153.91128540039062
77,2022-04-25,153.88290405273438
78,2022-04-26,153.85548400878906
79,2022-04-27,153.82899475097656
80,2022-04-28,153.8033905029297
81,2022-04-29,153.77865600585938
82,2022-05-02,153.75473022460938
83,2022-05-03,153.73162841796875
84,2022-05-04,153.7092742919922
85,2022-05-05,153.6876678466797
86,2022-05-06,153.6667938232422
87,2022-05-09,153.64659118652344
88,2022-05-10,153.62709045410156
89,2022-05-11,153.60824584960938
90,2022-05-12,153.5900115966797
91,2022-05-13,153.5723876953125
92,2022-05-16,153.55532836914062
93,2022-05-17,153.53884887695312
94,2022-05-18,153.52293395996094
95,2022-05-19,153.50753784179688
96,2022-05-20,153.49264526367188
97,2022-05-23,153.47825622558594
98,2022-05-24,153.46432495117188
99,2022-05-25,153.45086669921875
100,2022-05-26,153.43785095214844
101,2022-05-27,153.42529296875
102,2022-05-31,153.41314697265625
103,2022-06-01,153.40139770507812
104,2022-06-02,153.39002990722656
105,2022-06-03,153.37901306152344
106,2022-06-06,153.36837768554688
107,2022-06-07,153.3581085205078
108,2022-06-08,153.34815979003906
109,2022-06-09,153.3385467529297
110,2022-06-10,153.32923889160156
111,2022-06-13,153.32025146484375
112,2022-06-14,153.3115692138672
113,2022-06-15,153.30316162109375
114,2022-06-16,153.2950439453125
115,2022-06-17,153.28717041015625
116,2022-06-21,153.27957153320312
117,2022-06-22,153.272216796875
118,2022-06-23,153.26513671875
119,2022-06-24,153.2582550048828
120,2022-06-27,153.25161743164062
121,2022-06-28,153.24517822265625
122,2022-06-29,153.2389678955078
123,2022-06-30,153.2329559326172
124,2022-07-01,153.22715759277344
125,2022-07-05,153.22154235839844
126,2022-07-06,153.2161102294922
127,2022-07-07,153.21084594726562
128,2022-07-08,153.20578002929688
129,2022-07-11,153.20086669921875
130,2022-07-12,153.1961212158203
131,2022-07-13,153.1915283203125
132,2022-07-14,153.18707275390625
133,2022-07-15,153.18275451660156
134,2022-07-18,153.17857360839844
135,2022-07-19,153.174560546875
136,2022-07-20,153.1707000732422
137,2022-07-21,153.1669464111328
138,2022-07-22,153.16331481933594
139,2022-07-25,153.15982055664062
140,2022-07-26,153.15643310546875
141,2022-07-27,153.1531524658203
142,2022-07-28,153.14999389648438
143,2022-07-29,153.14691162109375
144,2022-08-01,153.1439208984375
145,2022-08-02,153.1410369873047
146,2022-08-03,153.13827514648438
147,2022-08-04,153.1355743408203
148,2022-08-05,153.13296508789062
149,2022-08-08,153.13046264648438
150,2022-08-09,153.12802124023438
151,2022-08-10,153.12567138671875
152,2022-08-11,153.12338256835938
153,2022-08-12,153.12118530273438
154,2022-08-15,153.11904907226562
155,2022-08-16,153.1169891357422
156,2022-08-17,153.114990234375
157,2022-08-18,153.1130828857422
158,2022-08-19,153.11122131347656
159,2022-08-22,153.1094207763672
160,2022-08-23,153.10768127441406
161,2022-08-24,153.10598754882812
162,2022-08-25,153.10435485839844
163,2022-08-26,153.10276794433594
164,2022-08-29,153.10122680664062
165,2022-08-30,153.09974670410156
166,2022-08-31,153.09829711914062
167,2022-09-01,153.096923828125
168,2022-09-02,153.0955810546875
169,2022-09-06,153.0942840576172
170,2022-09-07,153.09303283691406
171,2022-09-08,153.09181213378906
172,2022-09-09,153.09063720703125
173,2022-09-12,153.08949279785156
174,2022-09-13,153.08837890625
175,2022-09-14,153.08731079101562
176,2022-09-15,153.08627319335938
177,2022-09-16,153.0852813720703
178,2022-09-19,153.08433532714844
179,2022-09-20,153.0834197998047
180,2022-09-21,153.08255004882812
181,2022-09-22,153.08168029785156
182,2022-09-23,153.0808563232422
183,2022-09-26,153.08004760742188
184,2022-09-27,153.0792694091797
185,2022-09-28,153.0785369873047
186,2022-09-29,153.0778045654297
187,2022-09-30,153.0771026611328
188,2022-10-03,153.076416015625
189,2022-10-04,153.0757598876953
190,2022-10-05,153.0751190185547
191,2022-10-06,153.07447814941406
192,2022-10-07,153.07386779785156
193,2022-10-10,153.0732879638672
194,2022-10-11,153.0727081298828
195,2022-10-12,153.07215881347656
196,2022-10-13,153.07164001464844
197,2022-10-14,153.07113647460938
198,2022-10-17,153.0706329345703
199,2022-10-18,153.0701446533203
200,2022-10-19,153.06967163085938
201,2022-10-20,153.0692138671875
202,2022-10-21,153.06878662109375
203,2022-10-24,153.06838989257812
204,2022-10-25,153.06800842285156
205,2022-10-26,153.06764221191406
206,2022-10-27,153.06724548339844
207,2022-10-28,153.06687927246094
208,2022-10-31,153.0665283203125
209,2022-11-01,153.06617736816406
210,2022-11-02,153.06585693359375
211,2022-11-03,153.06553649902344
212,2022-11-04,153.06521606445312
213,2022-11-07,153.06492614746094
214,2022-11-08,153.06463623046875
215,2022-11-09,153.06436157226562
216,2022-11-10,153.06410217285156
217,2022-11-11,153.0638427734375
218,2022-11-14,153.06358337402344
219,2022-11-15,153.06333923339844
220,2022-11-16,153.06309509277344
221,2022-11-17,153.06285095214844
222,2022-11-18,153.0626220703125
223,2022-11-21,153.06240844726562
224,2022-11-22,153.0621795654297
225,2022-11-23,153.06199645996094
226,2022-11-25,153.0618133544922
227,2022-11-28,153.06163024902344
228,2022-11-29,153.0614471435547
229,2022-11-30,153.06124877929688
230,2022-12-01,153.0610809326172
231,2022-12-02,153.0609130859375
232,2022-12-05,153.0607452392578
233,2022-12-06,153.0605926513672
234,2022-12-07,153.06044006347656
235,2022-12-08,153.060302734375
236,2022-12-09,153.0601806640625
237,2022-12-12,153.06005859375
238,2022-12-13,153.05995178222656
239,2022-12-14,153.05982971191406
240,2022-12-15,153.05970764160156
241,2022-12-16,153.05958557128906
242,2022-12-19,153.05947875976562
243,2022-12-20,153.05935668945312
244,2022-12-21,153.0592498779297
245,2022-12-22,153.0591583251953
246,2022-12-23,153.05905151367188
247,2022-12-27,153.0589599609375
248,2022-12-28,153.05886840820312
249,2022-12-29,153.05877685546875
250,2022-12-30,153.05868530273438
251,2023-01-03,153.05860900878906
252,2023-01-04,153.05853271484375
253,2023-01-05,153.05845642089844
254,2023-01-06,153.05838012695312
255,2023-01-09,153.0583038330078
256,2023-01-10,153.05824279785156
257,2023-01-11,153.05816650390625
258,2023-01-12,153.05810546875
259,2023-01-13,153.05804443359375
260,2023-01-17,153.0579833984375
261,2023-01-18,153.05792236328125
262,2023-01-19,153.05787658691406
263,2023-01-20,153.0578155517578
264,2023-01-23,153.0577392578125
265,2023-01-24,153.0576934814453
266,2023-01-25,153.05764770507812
267,2023-01-26,153.05760192871094
268,2023-01-27,153.0575408935547
269,2023-01-30,153.05747985839844
270,2023-01-31,153.05743408203125
271,2023-02-01,153.05738830566406
272,2023-02-02,153.05734252929688
273,2023-02-03,153.05728149414062
274,2023-02-06,153.0572509765625
275,2023-02-07,153.0572052001953
276,2023-02-08,153.05715942382812
277,2023-02-09,153.05711364746094
278,2023-02-10,153.05706787109375
279,2023-02-13,153.05702209472656
280,2023-02-14,153.05699157714844
281,2023-02-15,153.05694580078125
282,2023-02-16,153.05691528320312
283,2023-02-17,153.05686950683594
284,2023-02-21,153.05685424804688
285,2023-02-22,153.0568389892578
286,2023-02-23,153.0568084716797
287,2023-02-24,153.05677795410156
288,2023-02-27,153.05673217773438
289,2023-02-28,153.05670166015625
290,2023-03-01,153.05667114257812
291,2023-03-02,153.05667114257812
292,2023-03-03,153.05665588378906
293,2023-03-06,153.05665588378906
294,2023-03-07,153.05662536621094
295,2023-03-08,153.0565948486328
296,2023-03-09,153.0565643310547
297,2023-03-10,153.05654907226562
298,2023-03-13,153.05653381347656
299,2023-03-14,153.0565185546875
300,2023-03-15,153.05648803710938
301,2023-03-16,153.0564727783203
302,2023-03-17,153.0564727783203
303,2023-03-20,153.0564727783203
304,2023-03-21,153.0564727783203
305,2023-03-22,153.0564422607422
306,2023-03-23,153.05642700195312
307,2023-03-24,153.05641174316406
308,2023-03-27,153.05641174316406
309,2023-03-28,153.05641174316406
310,2023-03-29,153.05641174316406
311,2023-03-30,153.05641174316406
312,2023-03-31,153.05638122558594
313,2023-04-03,153.05638122558594
314,2023-04-04,153.05636596679688
315,2023-04-05,153.05636596679688
316,2023-04-06,153.0563507080078
317,2023-04-10,153.05633544921875
318,2023-04-11,153.0563201904297
319,2023-04-12,153.05630493164062
320,2023-04-13,153.05630493164062
321,2023-04-14,153.05630493164062
322,2023-04-17,153.05628967285156
323,2023-04-18,153.0562744140625
324,2023-04-19,153.0562744140625
325,2023-04-20,153.0562744140625
326,2023-04-21,153.0562744140625
327,2023-04-24,153.05625915527344
328,2023-04-25,153.05625915527344
329,2023-04-26,153.05625915527344
330,2023-04-27,153.05625915527344
331,2023-04-28,153.05625915527344
332,2023-05-01,153.05624389648438
333,2023-05-02,153.05624389648438
334,2023-05-03,153.05625915527344
335,2023-05-04,153.05625915527344
336,2023-05-05,153.05624389648438
337,2023-05-08,153.05624389648438
338,2023-05-09,153.05624389648438
339,2023-05-10,153.05624389648438
340,2023-05-11,153.05624389648438
341,2023-05-12,153.05624389648438
342,2023-05-15,153.05624389648438
343,2023-05-16,153.05624389648438
344,2023-05-17,153.05624389648438
345,2023-05-18,153.05624389648438
346,2023-05-19,153.05624389648438
347,2023-05-22,153.05624389648438
348,2023-05-23,153.05624389648438
349,2023-05-24,153.05624389648438
350,2023-05-25,153.05624389648438
351,2023-05-26,153.05624389648438
352,2023-05-30,153.05624389648438
353,2023-05-31,153.05624389648438
354,2023-06-01,153.05624389648438
355,2023-06-02,153.05624389648438
356,2023-06-05,153.05624389648438
357,2023-06-06,153.05624389648438
358,2023-06-07,153.05624389648438
359,2023-06-08,153.05624389648438
360,2023-06-09,153.05624389648438
361,2023-06-12,153.05624389648438
362,2023-06-13,153.05624389648438
363,2023-06-14,153.05624389648438
364,2023-06-15,153.05624389648438
365,2023-06-16,153.05624389648438
366,2023-06-20,153.05624389648438
367,2023-06-21,153.05624389648438
368,2023-06-22,153.05624389648438
369,2023-06-23,153.05624389648438
370,2023-06-26,153.05624389648438
371,2023-06-27,153.05624389648438
372,2023-06-28,153.05624389648438
373,2023-06-29,153.05624389648438
374,2023-06-30,153.05624389648438
